,0,1,2,3,4,5,6
13,Map it,,OFFENSIVE TOUCHING/OTHER ASSAULTS/NON-AGGRAVATED,,800 BLOCK 4TH ST,Wilmington Police,4-23-2022 9:34 AM
14,Map it,,BURGLARY/NO FORCED ENTRY/RESIDENCE,,1100 BLOCK NE PINE ST,Wilmington Police,4-23-2022 6:30 AM
0,Map it,,VEHICLE THEFT LOCALLY STOLEN-LOCALLY RECOVER,,400 BLOCK N WASHINGTON ST,Wilmington Police,4-23-2022 5:35 AM
1,Map it,,DAMAGE/PRIVATE PROPERTY,,2800 BLOCK 2ND ST,Wilmington Police,4-23-2022 2:45 AM
2,Map it,,DRIVING UNDER THE INFLUENCE/LIQUOR,,ON W. EIGHTH STREET 138.53 FEET NORTH WEST FROM N. MONROE,Wilmington Police,4-23-2022 1:49 AM
3,Map it,,VEHICLE THEFT LOCALLY STOLEN-LOCALLY RECOVER,,200 BLOCK S FRANKLIN ST,Wilmington Police,4-23-2022 1:38 AM
4,Map it,,POSSESSION OF WEAPON,,800 BLOCK NW 8TH ST,Wilmington Police,4-22-2022 10:52 PM
5,Map it,,INTIMIDATION/RECKLESS ENDANGER/TERRORISTIC THREAT/HARASSMENT/OTHER ASSAULTS/NON-AGGRAVATED,,200 BLOCK N 30TH ST,Wilmington Police,4-22-2022 6:52 PM
6,Map it,,AGGRAVATED ASSAULT/NON-FAMILY FIREARM,,2300 BLOCK TATNALL ST,Wilmington Police,4-22-2022 6:28 PM
7,Map it,,INTIMIDATION/RECKLESS ENDANGER/TERRORISTIC THREAT/HARASSMENT/OTHER ASSAULTS/NON-AGGRAVATED,,2000 BLOCK NW PENNSYLVANIA AVE,Wilmington Police,4-22-2022 5:30 PM
8,Map it,,POSSESSION OF WEAPON,,2800 BLOCK MARKET ST,Wilmington Police,4-22-2022 4:20 PM
9,Map it,,LARCENY/FROM BUILDING,,100 BLOCK SW BROOM ST,Wilmington Police,4-22-2022 3:13 PM
10,Map it,,DAMAGE/BUSINESS PROPERTY,,400 BLOCK SHEARMAN ST,Wilmington Police,4-22-2022 2:38 PM
11,Map it,,DAMAGE/PRIVATE PROPERTY,,700 BLOCK UNION ST,Wilmington Police,4-22-2022 2:01 PM
12,Map it,,INTIMIDATION/RECKLESS ENDANGER/TERRORISTIC THREAT/HARASSMENT/OTHER ASSAULTS/NON-AGGRAVATED,,2200 BLOCK JESSUP ST,Wilmington Police,4-22-2022 12:00 PM
13,Map it,,LARCENY/VEHICLE PARTS/FROM AUTO/ATTACHED,,100 BLOCK A ST,Wilmington Police,4-22-2022 11:24 AM
14,Map it,,BURGLARY/FORCED ENTRY/RESIDENCE,,2400 BLOCK JESSUP ST,Wilmington Police,4-22-2022 10:54 AM
0,Map it,,LARCENY/FROM ALL OTHER YARDS,,500 BLOCK N HARRISON ST,Wilmington Police,4-22-2022 10:02 AM
1,Map it,,LARCENY/FROM ALL OTHER YARDS,,1400 BLOCK DELMARVA LN,Delaware State Police,4-22-2022 9:50 AM
2,Map it,,VEHICLE THEFT LOCALLY STOLEN-LOCALLY RECOVER,,700 BLOCK S CLAYTON ST,Wilmington Police,4-22-2022 6:49 AM
3,Map it,,DAMAGE/BUSINESS PROPERTY,,300 BLOCK N 9TH ST,Wilmington Police,4-22-2022 6:11 AM
4,Map it,,LARCENY/VEHICLE PARTS/FROM AUTO/ATTACHED,,1800 BLOCK W FAULKLAND RD,Delaware State Police,4-21-2022 6:15 PM
5,Map it,,LARCENY/SHOPLIFTING,,1700 BLOCK FAULKLAND RD,Delaware State Police,4-21-2022 5:35 PM
6,Map it,,DISTURBING THE PEACE/PUBLIC NUISANCE,,2500 BLOCK JESSUP ST,Wilmington Police,4-21-2022 4:38 PM
7,Map it,,LARCENY/SHOPLIFTING,,500 BLOCK WALNUT ST,Wilmington Police,4-21-2022 4:26 PM
8,Map it,,LARCENY/SHOPLIFTING,,4300 BLOCK W GOV PRINTZ BLVD,Delaware State Police,4-21-2022 3:59 PM
9,Map it,,LARCENY/FROM VEHICLE/NOT ATTACHED,,1100 BLOCK FIFTH ST,Wilmington Police,4-21-2022 2:35 PM
10,Map it,,BURGLARY/NO FORCED ENTRY/RESIDENCE,,2800 BLOCK WASHINGTON ST,Wilmington Police,4-21-2022 1:43 PM
11,Map it,,LARCENY/SHOPLIFTING,,TROLLEY SQ,Wilmington Police,4-21-2022 12:24 PM
12,Map it,,LARCENY/VEHICLE PARTS/FROM AUTO/ATTACHED,,1200 BLOCK SW WALNUT ST,Wilmington Police,4-21-2022 12:01 PM
13,Map it,,LARCENY/SHOPLIFTING,,1200 BLOCK CENTERVILLE RD,Delaware State Police,4-21-2022 9:14 AM
14,Map it,,DRIVING UNDER THE INFLUENCE/LIQUOR,,ON EASTBOUND SYCAMORE STREET 30.37 FEET NORTH WEST FROM S.,Wilmington Police,4-21-2022 12:34 AM
0,Map it,,POSSESSION OF WEAPON,,17TH / THATCHER N ST & THATCHER ST,Wilmington Police,4-20-2022 7:36 PM
1,Map it,,FRAUD/ILLEGAL USE OF CREDIT CARDS,,800 BLOCK DUPONT ST,Wilmington Police,4-20-2022 5:59 PM
2,Map it,,LARCENY/VEHICLE PARTS/FROM AUTO/ATTACHED,,100 BLOCK S A ST,Wilmington Police,4-20-2022 5:47 PM
3,Map it,,LARCENY/SHOPLIFTING,,3200 BLOCK KIRKWOOD HW,Delaware State Police,4-20-2022 5:46 PM
4,Map it,,DAMAGE/PRIVATE PROPERTY,,MADISON ST / HARLAN N BLVD & HARLAN BLVD,Wilmington Police,4-20-2022 5:19 PM
5,Map it,,LARCENY/VEHICLE PARTS/FROM AUTO/ATTACHED,,1200 BLOCK SIXTEENTH ST,Wilmington Police,4-20-2022 2:55 PM
6,Map it,,VEHICLE THEFT LOCALLY STOLEN-LOCALLY RECOVER,,1200 BLOCK N 16TH ST,Wilmington Police,4-20-2022 1:19 PM
7,Map it,,LARCENY/SHOPLIFTING,,700 BLOCK NE N. MARKET ST,Wilmington Police,4-20-2022 12:34 PM
8,Map it,,LARCENY/FROM BUILDING,,4000 BLOCK N DUPONT HWY,Delaware State Police,4-20-2022 11:53 AM
9,Map it,,LARCENY/VEHICLE PARTS/FROM AUTO/ATTACHED,,800 BLOCK PHILADELPHIA PIKE,Delaware State Police,4-20-2022 11:50 AM
10,Map it,,AGGRAVATED ASSAULT/NON-FAMILY KNIFE/CUTTING INSTRUMENT,,3400 BLOCK W LANCASTER PIKE,Delaware State Police,4-20-2022 11:49 AM
11,Map it,,INTIMIDATION/RECKLESS ENDANGER/TERRORISTIC THREAT/HARASSMENT/OTHER ASSAULTS/NON-AGGRAVATED,,2500 BLOCK N JESSUP ST,Wilmington Police,4-20-2022 9:31 AM
12,Map it,,LARCENY/FROM VEHICLE/NOT ATTACHED,,300 BLOCK 2ND ST,Wilmington Police,4-20-2022 7:43 AM
13,Map it,,DISTURBING THE PEACE/PUBLIC NUISANCE,,2500 BLOCK NE JESSUP ST,Wilmington Police,4-20-2022 7:10 AM
14,Map it,,LARCENY/FROM VEHICLE/NOT ATTACHED,,1200 BLOCK SE CHESTNUT ST,Wilmington Police,4-20-2022 5:17 AM
